 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
08/22/2013  07:43 AM             7,168 KBDHU1.DLL
08/22/2013  07:42 AM             7,680 kbdibm02.dll
08/22/2013  07:43 AM             7,168 KBDIBO.DLL
08/22/2013  07:43 AM             6,656 KBDIC.DLL
08/22/2013  07:43 AM             7,168 KBDINASA.DLL
08/22/2013  07:43 AM             7,168 KBDINBE1.DLL
08/22/2013  07:43 AM             7,168 KBDINBE2.DLL
08/22/2013  07:43 AM             7,168 KBDINBEN.DLL
08/22/2013  07:43 AM             7,168 KBDINDEV.DLL
08/22/2013  07:43 AM             7,168 KBDINEN.DLL
08/22/2013  07:43 AM             7,168 KBDINGUJ.DLL
08/22/2013  07:43 AM             7,168 KBDINHIN.DLL
08/22/2013  07:43 AM             7,168 KBDINKAN.DLL
08/22/2013  07:43 AM             7,168 KBDINMAL.DLL
08/22/2013  07:43 AM             7,168 KBDINMAR.DLL
08/22/2013  07:43 AM             7,168 KBDINORI.DLL
08/22/2013  07:43 AM             7,168 KBDINPUN.DLL
08/22/2013  07:43 AM             7,168 KBDINTAM.DLL
08/22/2013  07:43 AM             7,168 KBDINTEL.DLL
08/22/2013  07:43 AM             8,192 KBDINUK2.DLL
08/22/2013  07:43 AM             6,656 KBDIR.DLL
08/22/2013  07:43 AM             6,144 KBDIT.DLL
08/22/2013  07:43 AM             6,656 KBDIT142.DLL
08/22/2013  07:43 AM             7,680 KBDIULAT.DLL
08/22/2013  07:43 AM             7,168 KBDJAV.DLL
08/22/2013  07:42 AM            14,848 KBDJPN.DLL
08/22/2013  07:43 AM             6,656 KBDKAZ.DLL
08/22/2013  07:43 AM             7,168 KBDKHMR.DLL
08/22/2013  07:43 AM             7,168 KBDKNI.DLL
08/22/2013  07:42 AM            14,336 KBDKOR.DLL
08/22/2013  07:43 AM             7,168 KBDKURD.DLL
08/22/2013  07:43 AM             6,656 KBDKYR.DLL
08/22/2013  07:43 AM             7,680 KBDLA.DLL
08/22/2013  07:43 AM             7,168 KBDLAO.DLL
08/22/2013  07:43 AM             7,168 kbdlisub.dll
08/22/2013  07:43 AM             7,168 kbdlisus.dll
08/22/2013  07:42 AM             7,680 kbdlk41a.dll
08/22/2013  07:43 AM             6,656 KBDLT.DLL
08/22/2013  07:43 AM             7,168 KBDLT1.DLL
08/22/2013  07:43 AM             7,168 KBDLT2.DLL
08/22/2013  07:43 AM             7,168 KBDLV.DLL
08/22/2013  07:43 AM             7,680 KBDLV1.DLL
08/22/2013  07:43 AM             8,704 KBDLVST.DLL
08/22/2013  07:43 AM             7,168 KBDMAC.DLL
08/22/2013  07:43 AM             7,168 KBDMACST.DLL
08/22/2013  07:43 AM             7,168 KBDMAORI.DLL
08/22/2013  07:43 AM             7,168 KBDMLT47.DLL
08/22/2013  07:43 AM             7,168 KBDMLT48.DLL
08/22/2013  07:43 AM             6,656 KBDMON.DLL
08/22/2013  07:43 AM             7,168 KBDMONMO.DLL
08/22/2013  07:43 AM             7,168 KBDMONST.DLL
08/22/2013  07:43 AM             7,168 KBDMYAN.DLL
08/22/2013  07:43 AM             7,168 KBDNE.DLL
08/22/2013  07:42 AM             8,192 kbdnec.dll
08/22/2013  07:42 AM             8,192 kbdnec95.dll
08/22/2013  07:42 AM            10,240 kbdnecat.dll
08/22/2013  07:42 AM             8,704 kbdnecnt.dll
08/22/2013  07:43 AM             7,680 KBDNEPR.DLL
08/22/2013  07:43 AM             6,656 kbdnko.dll
08/22/2013  07:43 AM             6,656 KBDNO.DLL
08/22/2013  07:43 AM             8,192 KBDNO1.DLL
08/22/2013  07:43 AM             7,680 KBDNSO.DLL
08/22/2013  07:43 AM             7,168 KBDNTL.DLL
08/22/2013  07:43 AM             6,656 KBDOGHAM.DLL
08/22/2013  07:43 AM             7,168 KBDOLCH.DLL
08/22/2013  07:43 AM             7,168 KBDOLDIT.DLL
08/22/2013  07:43 AM             6,656 KBDOSM.DLL
08/22/2013  07:43 AM             7,168 KBDPASH.DLL
08/22/2013  07:43 AM             7,168 kbdphags.dll
08/22/2013  07:43 AM             7,680 KBDPL.DLL
08/22/2013  07:43 AM             7,168 KBDPL1.DLL
08/22/2013  07:43 AM             7,168 KBDPO.DLL
08/22/2013  07:43 AM             8,192 KBDRO.DLL
08/22/2013  07:43 AM             8,704 KBDROPR.DLL
08/22/2013  07:43 AM             8,704 KBDROST.DLL
07/24/2014  07:51 AM             6,656 KBDRU.DLL
07/24/2014  07:51 AM             7,168 KBDRU1.DLL
07/24/2014  07:51 AM             8,192 KBDRUM.DLL
08/22/2013  07:43 AM             7,680 KBDSF.DLL
08/22/2013  07:43 AM             7,680 KBDSG.DLL
08/22/2013  07:43 AM             7,680 KBDSL.DLL
08/22/2013  07:43 AM             8,192 KBDSL1.DLL
08/22/2013  07:43 AM             8,704 KBDSMSFI.DLL
08/22/2013  07:43 AM             8,704 KBDSMSNO.DLL
08/22/2013  07:43 AM             6,656 KBDSN1.DLL
08/22/2013  07:43 AM             6,656 KBDSORA.DLL
08/22/2013  07:43 AM             7,680 KBDSOREX.DLL
08/22/2013  07:43 AM             7,680 KBDSORS1.DLL
08/22/2013  07:43 AM             7,680 KBDSORST.DLL
08/22/2013  07:43 AM             7,168 KBDSP.DLL
08/22/2013  07:43 AM             7,168 KBDSW.DLL
08/22/2013  07:43 AM             7,680 KBDSW09.DLL
08/22/2013  07:43 AM             7,168 KBDSYR1.DLL
08/22/2013  07:43 AM             7,168 KBDSYR2.DLL
08/22/2013  07:43 AM             7,168 KBDTAILE.DLL
08/22/2013  07:43 AM             7,168 KBDTAJIK.DLL
07/24/2014  07:51 AM             7,168 KBDTAT.DLL
08/22/2013  07:43 AM             6,656 KBDTH0.DLL
08/22/2013  07:43 AM             6,656 KBDTH1.DLL
08/22/2013  07:43 AM             6,656 KBDTH2.DLL
08/22/2013  07:43 AM             6,656 KBDTH3.DLL
08/22/2013  07:43 AM             7,168 KBDTIFI.DLL
08/22/2013  07:43 AM             7,168 KBDTIFI2.DLL
08/22/2013  07:43 AM             7,680 KBDTIPRC.DLL
08/22/2013  07:43 AM             7,680 KBDTIPRD.DLL
07/24/2014  07:51 AM             7,168 KBDTT102.DLL
08/22/2013  07:43 AM             7,680 KBDTUF.DLL
08/22/2013  07:43 AM             7,680 KBDTUQ.DLL
08/22/2013  07:43 AM             7,168 KBDTURME.DLL
08/22/2013  07:43 AM             7,680 KBDTZM.DLL
08/22/2013  07:43 AM             7,168 KBDUGHR.DLL
08/22/2013  07:43 AM             7,168 KBDUGHR1.DLL
08/22/2013  07:43 AM             6,656 KBDUK.DLL
08/22/2013  07:43 AM             8,192 KBDUKX.DLL
08/22/2013  07:43 AM             6,656 KBDUR.DLL
08/22/2013  07:43 AM             7,168 KBDUR1.DLL
08/22/2013  07:43 AM             6,656 KBDURDU.DLL
08/22/2013  09:25 AM             6,656 KBDUS.DLL
08/22/2013  07:43 AM             6,656 KBDUSA.DLL
08/22/2013  07:43 AM             6,656 KBDUSL.DLL
08/22/2013  07:43 AM             6,656 KBDUSR.DLL
08/22/2013  07:43 AM             7,680 KBDUSX.DLL
08/22/2013  07:43 AM             6,656 KBDUZB.DLL
08/22/2013  07:43 AM             6,656 KBDVNTC.DLL
08/22/2013  07:43 AM             7,168 KBDWOL.DLL
07/24/2014  07:51 AM             7,168 KBDYAK.DLL
08/22/2013  07:43 AM             7,168 KBDYBA.DLL
08/22/2013  07:43 AM             7,168 KBDYCC.DLL
08/22/2013  07:43 AM             8,704 KBDYCL.DLL
08/22/2013  09:25 AM            14,176 kd.dll
08/22/2013  08:39 AM            21,856 kd1394.dll
08/22/2013  09:25 AM            24,928 kdcom.dll
08/22/2013  08:37 AM            19,808 kdhv1394.dll
08/22/2013  08:39 AM            87,904 kdnet.dll
10/28/2014  09:28 PM            82,944 KdsCli.dll
08/22/2013  08:39 AM            14,176 kdstub.dll
10/12/2014  04:53 AM            54,592 kdusb.dll
08/22/2013  08:39 AM            28,512 kd_02_10df.dll
08/22/2013  08:39 AM           308,064 kd_02_10ec.dll
08/22/2013  08:39 AM           110,944 kd_02_14e4.dll
08/22/2013  08:39 AM            33,632 kd_02_15b3.dll
08/22/2013  08:39 AM            37,728 kd_02_1969.dll
08/22/2013  08:39 AM            28,512 kd_02_19a2.dll
08/08/2014  12:55 PM           172,344 kd_02_8086.dll
10/28/2014  09:20 PM            15,360 keepaliveprovider.dll
02/06/2016  12:58 PM           987,648 kerberos.dll
10/29/2014  12:09 AM            33,064 kernel.appcore.dll
10/29/2014  12:09 AM         1,309,744 kernel32.dll
03/10/2016  03:17 PM         1,133,752 KernelBase.dll
10/28/2014  10:34 PM            19,968 kernelceip.dll
10/29/2014  12:09 AM            41,280 KeyboardFilterCore.dll
10/28/2014  07:16 PM             2,412 KeyboardFilterShim.sdb
10/29/2014  12:09 AM            92,992 KeyboardFilterSvc.dll
10/28/2014  09:22 PM            62,464 keyiso.dll
10/28/2014  10:05 PM           165,888 keymgr.dll
10/28/2014  10:42 PM            35,328 klist.exe
11/07/2014  11:56 PM            48,128 kmddsp.tsp
10/28/2014  10:33 PM           101,376 KMSVC.DLL
04/07/2016  01:12 PM    <DIR>          ko-KR
06/18/2013  10:55 AM            12,876 korean.uce
10/28/2014  09:21 PM           185,344 korwbrkr.dll
06/18/2013  10:48 AM        12,023,100 korwbrkr.lex
10/28/2014  10:39 PM            36,352 ksetup.exe
12/03/2015  02:07 PM           289,792 ksproxy.ax
10/28/2014  10:21 PM           109,056 kstvtune.ax
10/28/2014  11:52 PM            22,208 ksuser.dll
10/28/2014  10:27 PM           137,216 Kswdmcap.ax
10/28/2014  10:26 PM            71,168 ksxbar.ax
10/28/2014  10:36 PM            16,896 ktmutil.exe
10/28/2014  10:48 PM            24,576 ktmw32.dll
10/28/2014  10:40 PM            72,192 l2gpstore.dll
10/28/2014  10:17 PM            65,536 l2nacp.dll
10/28/2014  09:52 PM           186,880 L2SecHC.dll
10/28/2014  10:42 PM            82,432 l3codeca.acm
10/28/2014  10:28 PM           177,152 l3codecp.acm
10/28/2014  10:43 PM            16,384 label.exe
10/28/2014  10:43 PM            14,848 LangCleanupSysprepAction.dll
10/28/2014  10:33 PM            13,312 LAPRXY.DLL
10/28/2014  09:03 PM           183,808 LaunchTM.exe
06/18/2013  11:12 AM           211,938 lcphrase.tbl
06/18/2013  11:12 AM            24,114 lcptr.tbl
02/03/2016  04:06 PM               619 license.rtf
08/22/2013  11:36 AM    <DIR>          Licenses
08/22/2013  06:41 AM           616,448 licensingdiag.exe
08/22/2013  08:41 AM            33,616 LicensingUI.exe
10/31/2014  12:40 AM            33,280 licmgr10.dll
10/28/2014  10:40 PM            30,208 linkinfo.dll
10/28/2014  08:54 PM           275,968 ListSvc.dll
10/28/2014  09:23 PM           376,320 livessp.dll
10/28/2014  10:37 PM            27,648 LldpNotify.dll
10/28/2014  10:16 PM            50,176 lltdapi.dll
08/22/2013  07:45 AM             2,048 lltdres.dll
10/28/2014  10:09 PM           279,040 lltdsvc.dll
10/28/2014  10:48 PM            24,576 lmhsvc.dll
10/14/2015  06:25 PM           105,832 lms.dll
10/28/2014  09:27 PM           121,856 loadperf.dll
10/22/2015  10:08 AM           513,456 locale.nls
10/28/2014  10:02 PM           520,704 localsec.dll
09/07/2015  11:30 AM         1,091,584 localspl.dll
10/28/2014  10:41 PM            17,920 localui.dll
10/28/2014  09:09 PM           345,088 LocationApi.dll
10/28/2014  10:24 PM            86,528 LocationNotifications.exe
06/18/2013  10:43 AM             2,774 locationnotificationsview.xml
10/28/2014  10:48 PM            10,240 Locator.exe
10/28/2014  10:08 PM           132,608 LockScreenContent.dll
10/28/2014  10:10 PM            30,720 LockScreenContentHost.dll
12/11/2014  01:36 AM            46,456 LockScreenContentServer.exe
10/28/2014  09:27 PM            50,688 lodctr.exe
10/28/2014  09:51 PM           102,912 logagent.exe
08/22/2013  10:45 AM    <DIR>          LogFiles
10/28/2014  10:27 PM            90,112 loghours.dll
10/28/2014  10:17 PM           110,592 logman.exe
10/28/2014  10:42 PM            21,504 logoff.exe
10/28/2014  09:27 PM           241,152 logoncli.dll
10/28/2014  10:42 PM            12,288 LogonUI.exe
10/28/2014  10:49 PM             3,072 lpk.dll
10/28/2014  09:03 PM            41,472 lpkinstall.exe
10/28/2014  10:18 PM           784,384 lpksetup.exe
10/28/2014  10:41 PM             9,216 lpksetupproxyserv.dll
10/28/2014  10:20 PM            67,072 lpremove.exe
03/15/2016  10:14 AM         1,441,792 lsasrv.dll
10/28/2014  11:51 PM            47,024 lsass.exe
10/28/2014  10:29 PM            66,048 LSCSHostPolicy.dll
02/20/2015  07:49 PM           780,800 lsm.dll
10/28/2014  10:44 PM            50,688 lsmproxy.dll
04/07/2016  01:12 PM    <DIR>          lt-LT
10/28/2014  09:21 PM            53,248 luainstall.dll
06/18/2013  10:48 AM           144,998 lusrmgr.msc
04/07/2016  01:12 PM    <DIR>          lv-LV
08/22/2013  07:35 AM             3,072 lz32.dll
08/22/2013  09:25 AM             9,926 l_intl.nls
08/22/2013  11:36 AM    <DIR>          Macromed
10/28/2014  10:36 PM            49,664 Magnification.dll
10/28/2014  09:58 PM           846,848 Magnify.exe
10/28/2014  10:29 PM           475,648 main.cpl
10/28/2014  10:07 PM            68,608 MaintenanceUI.dll
10/28/2014  10:42 PM            84,480 makecab.exe
10/28/2014  10:06 PM           205,312 manage-bde.exe
06/18/2013  11:21 AM               874 manage-bde.wsf
10/28/2014  10:36 PM           102,912 mapi32.dll
10/28/2014  10:36 PM           102,912 mapistub.dll
10/28/2014  08:54 PM           142,336 MbaeApi.dll
10/28/2014  09:10 PM           361,472 MbaeApiPublic.dll
10/28/2014  09:59 PM           112,128 MbaeParserTask.exe
10/28/2014  10:09 PM            52,736 MbaeXmlParser.dll
10/28/2014  09:56 PM           796,160 mblctr.exe
10/28/2014  09:12 PM           273,408 mbsmsapi.dll
10/28/2014  09:18 PM            66,048 mbussdapi.dll
10/28/2014  10:41 PM           281,088 mcbuilder.exe
06/18/2013  10:55 AM           433,896 MCEWMDRMNDBootstrap.dll
10/28/2014  10:44 PM            97,280 mciavi32.dll
10/28/2014  10:42 PM            49,152 mcicda.dll
10/28/2014  10:30 PM            44,544 mciqtz32.dll
10/28/2014  10:45 PM            28,672 mciseq.dll
10/28/2014  10:45 PM            28,672 mciwave.dll
08/22/2013  08:49 AM            79,200 mcupdate_AuthenticAMD.dll
07/04/2014  05:29 PM           478,528 mcupdate_GenuineIntel.dll
10/28/2014  10:11 PM           156,160 McxDriv.dll
10/28/2014  09:54 PM           366,080 MDEServer.exe
11/17/2014  04:17 PM           672,984 MDMAgent.exe
10/28/2014  10:11 PM           212,480 mdminst.dll
10/28/2014  09:30 PM           297,472 mdmregistration.dll
10/28/2014  10:18 PM            86,016 MdRes.exe
10/28/2014  10:17 PM            91,648 MdSched.exe
10/28/2014  10:33 PM            28,672 MemoryDiagnostic.dll
03/02/2016  10:08 PM           624,120 MetroIntelGenericUIFramework.dll
10/28/2014  11:52 PM           634,768 mf.dll
10/28/2014  10:45 PM            57,344 mf3216.dll
10/28/2014  11:52 PM           101,736 mfAACEnc.dll
10/28/2014  11:52 PM         1,165,744 mfasfsrcsnk.dll
06/11/2011  05:15 AM         5,574,984 mfc100.dll
10/01/2012  10:59 PM            36,176 mfc100chs.dll
10/01/2012  10:59 PM            36,176 mfc100cht.dll
10/01/2012  10:59 PM            64,336 mfc100deu.dll
10/01/2012  10:59 PM            55,120 mfc100enu.dll
10/01/2012  10:59 PM            63,824 mfc100esn.dll
10/01/2012  10:59 PM            64,336 mfc100fra.dll
10/01/2012  10:59 PM            62,288 mfc100ita.dll
10/01/2012  10:59 PM            43,856 mfc100jpn.dll
10/01/2012  10:59 PM            43,344 mfc100kor.dll
10/01/2012  10:59 PM            60,752 mfc100rus.dll
06/11/2011  05:15 AM         5,601,616 mfc100u.dll
11/05/2012  10:26 PM         5,592,520 mfc110.dll
11/05/2012  10:26 PM            46,032 mfc110chs.dll
11/05/2012  10:26 PM            46,032 mfc110cht.dll
11/05/2012  10:26 PM            74,704 mfc110deu.dll
11/05/2012  10:26 PM            64,976 mfc110enu.dll
11/05/2012  10:26 PM            73,680 mfc110esn.dll
11/05/2012  10:26 PM            74,704 mfc110fra.dll
11/05/2012  10:26 PM            72,656 mfc110ita.dll
11/05/2012  10:26 PM            53,712 mfc110jpn.dll
11/05/2012  10:26 PM            53,200 mfc110kor.dll
11/05/2012  10:26 PM            70,608 mfc110rus.dll
11/05/2012  10:26 PM         5,620,192 mfc110u.dll
10/04/2013  11:58 PM         5,608,088 mfc120.dll
10/04/2013  11:58 PM            46,248 mfc120chs.dll
10/04/2013  11:58 PM            46,248 mfc120cht.dll
10/04/2013  11:58 PM            74,920 mfc120deu.dll
10/04/2013  11:58 PM            65,192 mfc120enu.dll
10/04/2013  11:58 PM            73,896 mfc120esn.dll
10/04/2013  11:58 PM            74,920 mfc120fra.dll
10/04/2013  11:58 PM            72,872 mfc120ita.dll
10/04/2013  11:58 PM            53,928 mfc120jpn.dll
10/04/2013  11:58 PM            53,416 mfc120kor.dll
10/04/2013  11:58 PM            70,824 mfc120rus.dll
10/04/2013  11:58 PM         5,634,720 mfc120u.dll
01/29/2015  10:03 PM         1,464,832 mfc42.dll
01/29/2015  10:03 PM         1,488,896 mfc42u.dll
10/28/2014  11:52 PM           356,936 MFCaptureEngine.dll
06/11/2011  05:15 AM            93,008 mfcm100.dll
06/11/2011  05:15 AM            93,008 mfcm100u.dll
11/05/2012  10:26 PM           104,392 mfcm110.dll
11/05/2012  10:26 PM           104,400 mfcm110u.dll
10/04/2013  11:58 PM            91,808 mfcm120.dll
10/04/2013  11:58 PM            91,808 mfcm120u.dll
12/05/2015  01:58 AM         2,334,104 mfcore.dll
10/28/2014  09:28 PM            35,840 mfcsubs.dll
02/04/2016  01:24 PM           603,648 mfds.dll
10/28/2014  10:27 PM           124,928 mfdvdec.dll
08/22/2013  07:43 AM             2,048 mferror.dll
10/28/2014  10:56 PM           553,984 mfh264enc.dll
11/14/2014  02:57 AM         1,027,584 MFMediaEngine.dll
10/28/2014  10:27 PM           138,752 mfmjpegdec.dll
01/21/2016  03:35 PM           952,928 mfmp4srcsnk.dll
10/28/2014  11:52 PM           821,696 mfmpeg2srcsnk.dll
12/05/2015  01:58 AM           850,680 mfnetcore.dll
12/05/2015  01:58 AM         1,288,128 mfnetsrc.dll
11/15/2014  02:29 AM           962,216 mfplat.dll
10/28/2014  11:52 PM           311,448 MFPlay.dll
10/28/2014  11:52 PM            29,408 mfpmp.exe
12/05/2015  01:58 AM           244,296 mfps.dll
10/28/2014  11:52 PM           405,456 mfreadwrite.dll
10/28/2014  11:52 PM           988,544 mfsrcsnk.dll
12/05/2015  01:58 AM           498,472 mfsvr.dll
10/28/2014  11:52 PM           225,696 mftranscode.dll
12/05/2015  01:58 AM            90,392 mfvdsp.dll
12/03/2015  01:30 PM           468,480 MFWMAAEC.DLL
10/28/2014  10:44 PM            22,528 mgmtapi.dll
10/28/2014  09:27 PM           114,176 mi.dll
10/28/2014  09:25 PM           156,160 mibincodec.dll
08/22/2013  07:44 AM            11,776 microsoft-windows-battery-events.dll
08/22/2013  07:44 AM             6,144 microsoft-windows-hal-events.dll
08/22/2013  07:44 AM            34,816 microsoft-windows-kernel-pnp-events.dll
02/22/2014  08:20 AM           128,512 microsoft-windows-kernel-power-events.dll
08/22/2013  07:44 AM            64,512 microsoft-windows-kernel-processor-power-events.dll
08/22/2013  07:44 AM            44,544 microsoft-windows-pdc.dll
08/22/2013  07:44 AM             3,584 microsoft-windows-processor-aggregator-events.dll
08/22/2013  07:44 AM             5,632 microsoft-windows-sleepstudy-events.dll
08/22/2013  07:44 AM             5,632 microsoft-windows-storage-tiering-events.dll
01/10/2016  02:18 PM           246,784 microsoft-windows-system-events.dll
10/28/2014  09:28 PM            17,920 Microsoft.Management.Infrastructure.Native.Unmanaged.dll
10/28/2014  09:24 PM           160,256 MicrosoftAccountTokenProvider.dll
10/28/2014  10:42 PM            23,552 midimap.dll
10/28/2014  10:32 PM           303,616 migflt.dll
02/22/2014  06:47 AM           127,488 migisol.dll
04/08/2016  09:18 AM    <DIR>          migration
10/28/2014  10:45 PM           183,296 miguiresource.dll
04/08/2016  09:17 AM    <DIR>          migwiz
08/22/2013  02:53 AM             1,170 migwiz.lnk
10/28/2014  10:07 PM            40,448 mimefilt.dll
10/28/2014  09:26 PM           159,744 mimofcodec.dll
10/28/2014  09:26 PM            37,888 MirrorDrvCompat.dll
01/24/2016  07:57 AM         1,335,296 mispace.dll
10/28/2014  09:20 PM           234,496 miutils.dll
06/18/2013  10:48 AM           673,088 mlang.dat
10/28/2014  09:16 PM           238,592 mlang.dll
10/28/2014  10:17 PM         2,003,456 mmc.exe
10/28/2014  10:29 PM           350,208 mmcbase.dll
10/28/2014  10:27 PM            73,216 mmci.dll
10/28/2014  10:41 PM            14,336 mmcico.dll
10/28/2014  09:57 PM         2,924,032 mmcndmgr.dll
10/28/2014  10:36 PM           128,000 mmcshext.dll
10/28/2014  09:22 PM            71,168 mmcss.dll
10/28/2014  11:52 PM           444,728 MMDevAPI.dll
08/22/2013  07:45 AM         9,576,960 mmres.dll
10/28/2014  10:01 PM           819,200 mmsys.cpl
10/28/2014  10:17 PM            86,528 mobsync.exe
10/28/2014  10:43 PM            31,232 mode.com
10/28/2014  10:20 PM           301,056 modemui.dll
10/28/2014  10:23 PM            21,504 montr_ci.dll
10/28/2014  09:27 PM            27,648 more.com
08/22/2013  07:45 AM           184,832 moricons.dll
10/28/2014  09:28 PM            17,408 mountvol.exe
12/05/2015  01:58 AM           116,720 MP3DMOD.DLL
12/05/2015  01:58 AM           248,432 MP43DECD.DLL
12/05/2015  01:58 AM           629,600 MP4SDECD.DLL
10/28/2014  10:26 PM           113,152 Mpeg2Data.ax
10/28/2014  10:31 PM           290,816 mpg2splt.ax
12/05/2015  01:58 AM           250,520 MPG4DECD.DLL
10/28/2014  10:41 PM            18,432 mpnotify.exe
10/28/2014  11:59 PM           105,944 mpr.dll
10/28/2014  09:12 PM           417,280 mprapi.dll
10/28/2014  10:12 PM           372,736 mprddm.dll
10/28/2014  10:26 PM           226,816 mprdim.dll
10/28/2014  09:29 PM            13,312 mprext.dll
10/28/2014  09:28 PM           114,688 mprmsg.dll
12/08/2015  11:39 PM           301,728 MpSigStub.exe
10/28/2014  09:02 PM           880,640 MPSSVC.dll
10/28/2014  09:26 PM            16,384 MRINFO.EXE
02/07/2015  07:57 PM         1,090,048 MrmCoreR.dll
10/28/2014  08:35 PM           772,096 MrmIndexer.dll
04/14/2016  08:23 AM    <DIR>          MRT
04/14/2016  08:20 AM       135,176,864 MRT.exe
04/08/2014  06:46 PM            28,320 mrt100.dll
04/08/2014  06:46 PM            86,688 mrt_map.dll
10/28/2014  10:30 PM           176,128 msaatext.dll
10/28/2014  10:06 PM           235,008 MSAC3ENC.DLL
10/28/2014  11:52 PM           106,384 msacm32.dll
10/28/2014  10:37 PM            26,624 msacm32.drv
10/28/2014  11:52 PM            34,088 msadp32.acm
08/22/2013  07:43 AM             3,072 msafd.dll
10/29/2014  12:04 AM            64,512 msasn1.dll
10/28/2014  11:57 PM         1,286,048 MSAudDecMFT.dll
10/28/2014  10:51 PM           154,112 msaudite.dll
10/28/2014  09:22 PM            74,752 msauserext.dll
10/28/2014  10:18 PM           316,416 mscandui.dll
10/28/2014  10:44 PM            11,264 mscat32.dll
10/28/2014  09:19 PM           137,728 msched.dll
10/28/2014  10:44 PM            82,944 MSchedExe.exe
04/07/2016  05:44 PM           215,552 msclmd.dll
10/28/2014  09:11 PM           584,704 mscms.dll
10/28/2014  10:16 PM           186,880 msconfig.exe
08/22/2013  07:04 AM           382,976 mscoree.dll
08/22/2013  08:27 AM            19,456 mscorier.dll
08/16/2013  08:06 PM            73,880 mscories.dll
10/03/2015  03:41 PM         1,385,280 msctf.dll
10/28/2014  10:38 PM             9,728 msctfime.ime
10/28/2014  10:31 PM            28,160 MsCtfMonitor.dll
10/28/2014  10:36 PM           248,832 msctfp.dll
10/28/2014  10:37 PM           119,296 msctfui.dll
10/28/2014  08:53 PM           774,144 msctfuimanager.dll
10/28/2014  10:44 PM           158,720 msdadiag.dll
10/28/2014  10:17 PM           134,656 msdart.dll
08/22/2013  07:44 AM             4,608 msdatsrc.tlb
10/28/2014  09:22 PM           499,200 msdelta.dll
10/28/2014  11:52 PM            43,888 msdmo.dll
10/28/2014  09:50 PM           521,728 msdri.dll
08/22/2013  11:36 AM    <DIR>          MSDRM
10/28/2014  09:01 PM           573,952 msdrm.dll
10/28/2014  09:47 PM         1,041,920 msdt.exe
08/22/2013  11:36 AM    <DIR>          MsDtc
10/28/2014  09:12 PM           144,384 msdtc.exe
10/28/2014  09:11 PM           373,248 msdtckrm.dll
10/28/2014  09:19 PM           129,024 msdtclog.dll
10/28/2014  08:52 PM           870,912 msdtcprx.dll
10/28/2014  09:01 PM         1,710,592 msdtctm.dll
10/28/2014  08:53 PM           306,688 msdtcuiu.dll
08/22/2013  07:43 AM            21,504 msdtcVSp1res.dll
10/28/2014  10:26 PM            86,528 MSDvbNP.ax
10/28/2014  10:45 PM             6,144 msdxm.ocx
08/22/2013  02:54 AM            43,520 msdxm.tlb
03/30/2016  07:43 PM           806,400 msfeeds.dll
10/31/2014  12:24 AM            60,416 msfeedsbs.dll
10/31/2014  01:08 AM            12,800 msfeedssync.exe
04/23/2015  11:47 AM         3,084,288 msftedit.dll
10/28/2014  10:42 PM            25,600 msg.exe
10/28/2014  11:52 PM            25,312 msg711.acm
10/28/2014  11:52 PM            41,880 msgsm32.acm
10/31/2014  01:12 AM            13,824 mshta.exe
03/30/2016  08:54 PM        25,817,600 mshtml.dll
02/06/2014  07:30 AM         2,724,864 mshtml.tlb
09/10/2015  01:18 PM            88,064 MshtmlDac.dll
03/30/2016  07:56 PM            92,160 mshtmled.dll
08/22/2013  07:45 AM            48,640 mshtmler.dll
01/31/2016  01:42 PM         3,320,832 msi.dll
10/28/2014  10:37 PM            43,520 MsiCofire.dll
10/28/2014  10:44 PM            14,336 msidcrl40.dll
10/28/2014  10:17 PM            64,000 msident.dll
10/28/2014  09:28 PM            11,264 msidle.dll
08/22/2013  07:42 AM             4,608 msidntld.dll
10/28/2014  09:49 PM           315,392 msieftp.dll
06/15/2015  06:41 PM            65,024 msiexec.exe
10/28/2014  10:22 PM           428,032 msihnd.dll
10/28/2014  10:43 PM            20,992 msiltcfg.dll
10/28/2014  09:28 PM             7,680 msimg32.dll
08/22/2013  07:44 AM            25,088 msimsg.dll
10/28/2014  09:20 PM            49,152 msimtf.dll
10/28/2014  10:00 PM           371,200 msinfo32.exe
10/28/2014  10:45 PM            31,232 msisip.dll
10/28/2014  10:44 PM            11,776 msiwer.dll
10/28/2014  09:28 PM            19,456 mskeyprotcli.dll
10/28/2014  09:28 PM            54,272 mskeyprotect.dll
10/28/2014  10:45 PM           254,976 msls31.dll
12/05/2015  01:58 AM         1,877,504 msmpeg2adec.dll
10/28/2014  10:56 PM         1,164,288 MSMPEG2ENC.DLL
10/07/2014  02:45 AM         3,307,112 msmpeg2vdec.dll
10/28/2014  09:46 PM           135,168 msnetobj.dll
10/28/2014  10:24 PM           290,816 MSNP.ax
08/22/2013  09:25 AM            61,952 msobjs.dll
10/28/2014  09:46 PM           230,400 msoeacct.dll
10/28/2014  09:43 PM           119,808 msoert2.dll
10/28/2014  10:07 PM         6,692,352 mspaint.exe
10/28/2014  09:27 PM            46,080 mspatcha.dll
10/28/2014  09:28 PM            82,944 mspatchc.dll
10/28/2014  10:33 PM            52,736 msports.dll
08/22/2013  07:44 AM             2,048 msprivs.dll
12/20/2015  10:56 AM           616,960 msra.exe
